years_experience,education_level,age,job_role,salary,education_name,role_name
11.2,2,31,4,123600.0,Bachelor's,Lead
28.5,2,48,5,186600.0,Bachelor's,Manager
22.0,3,43,5,182100.0,Master's,Manager
18.0,3,41,5,169300.0,Master's,Manager
4.7,3,29,1,79100.0,Master's,Junior
4.7,3,24,1,84500.0,Master's,Junior
1.7,3,28,1,68900.0,Master's,Junior
26.0,3,47,5,186800.0,Master's,Manager
18.0,2,40,4,146300.0,Bachelor's,Lead
21.2,2,41,5,154800.0,Bachelor's,Manager
0.6,2,22,1,58700.0,Bachelor's,Junior
29.1,4,54,5,198300.0,PhD,Manager
25.0,4,49,4,175900.0,PhD,Lead
6.4,1,28,2,76900.0,High School,Mid-Level
5.5,3,28,1,86600.0,Master's,Junior
5.5,4,29,3,118000.0,PhD,Senior
9.1,2,26,1,84800.0,Bachelor's,Junior
15.7,2,36,3,122600.0,Bachelor's,Senior
13.0,4,37,2,128600.0,PhD,Mid-Level
8.7,1,27,1,85100.0,High School,Junior
18.4,3,41,3,138500.0,Master's,Senior
4.2,2,22,2,82400.0,Bachelor's,Mid-Level
8.8,4,32,2,115400.0,PhD,Mid-Level
11.0,4,33,2,116700.0,PhD,Mid-Level
13.7,4,31,4,148500.0,PhD,Lead
23.6,2,49,4,161600.0,Bachelor's,Lead
6.0,3,26,1,76400.0,Master's,Junior
15.4,3,35,4,152200.0,Master's,Lead
17.8,2,40,3,131800.0,Bachelor's,Senior
1.4,3,27,2,84400.0,Master's,Mid-Level
18.2,1,37,5,148100.0,High School,Manager
5.1,2,27,2,87600.0,Bachelor's,Mid-Level
2.0,2,25,1,59200.0,Bachelor's,Junior
28.5,1,53,5,181600.0,High School,Manager
29.0,1,51,5,175600.0,High School,Manager
24.3,3,45,4,169800.0,Master's,Lead
9.1,2,29,1,90600.0,Bachelor's,Junior
2.9,3,25,1,73200.0,Master's,Junior
20.5,1,39,4,144700.0,High School,Lead
13.2,2,26,4,130700.0,Bachelor's,Lead
3.7,2,27,1,76400.0,Bachelor's,Junior
14.9,3,40,4,133500.0,Master's,Lead
